56, Generation,,,,,,
939, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.333636004794587,-0.577907542535724,0.442694262855739,0.293392580819694,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.031914344003885,0.476634820941521,1.77316860896861,0.293392580819694,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.526249463865653,0.153148922094254,0.577206542726622,0.293392580819694,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.665350322549512,0.012758490721318,1.44047541255439,0.293392580819694,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.447055235711659,0.577098954624984,0.165953122161051,0.293392580819694,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
183.888071451614, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
57, |Parent of Generation|,,,,,,
3.72281230297164, |Acc Euclidean Generation|,,,,,,
56, Generation,,,,,,
939, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.333636004794587,-0.577907542535724,0.442694262855739, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.031914344003885,0.476634820941521,1.77316860896861, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.526249463865653,0.153148922094254,0.577206542726622, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.665350322549512,0.012758490721318,1.44047541255439, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.447055235711659,0.577098954624984,0.165953122161051, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
183.888071451614, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
58, |Parent of Generation|,,,,,,
7.44562460594328, |Acc Euclidean Generation|,,,,,,
56, Generation,,,,,,
939, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.333636004794587,-0.577907542535724,0.442694262855739, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.031914344003885,0.476634820941521,1.77316860896861, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.638479212161019,0.107731337882408,0.388534203496255, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.217295077540369,0.052361713701006,1.30187638261837, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.447055235711659,0.577098954624984,0.165953122161051, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
183.888071451614, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
59, |Parent of Generation|,,,,,,
10.8197372324134, |Acc Euclidean Generation|,,,,,,
56, Generation,,,,,,
939, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
0.333636004794587,-0.577907542535724,0.442694262855739, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.031914344003885,0.476634820941521,1.77316860896861, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.832504142736884,0.313148451332035,0.402172103802076, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.340243736789263,0.14155702434422,1.13567849362292, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
0.447055235711659,0.577098954624984,0.165953122161051, |[0.2933925808196941,0.293392580819694,0.293392580819694,0.198265960533861, 0.091499097581579]|
183.888071451614, Euclidean,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
True , |Sim Sucess|,,,,,,
True , |Real Sucess|,,,,,,
60, |Parent of Generation|,,,,,,
14.6456146180659, |Acc Euclidean Generation|,,,,,,
56, Generation,,,,,,
939, |Individual Number|,,,,,,
5, |Number of points|,,,,,,
