True , |Sim Sucess|,,
True , |Real Sucess|,,
13, |Parent of Generation|,,
12.8966350648472, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.422214646851282,-0.082426142143297,0.677210939349338,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
385.851620700362, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
14, |Parent of Generation|,,
16.1649805765632, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.422214646851282,-0.082426142143297,0.677210939349338,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
463.021944840435, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
15, |Parent of Generation|,,
19.4333260882793, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.422214646851282,-0.082426142143297,0.677210939349338,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
540.192268980507, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
16, |Parent of Generation|,,
22.7016715999954, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.422214646851282,-0.082426142143297,0.677210939349338,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
617.36259312058, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
17, |Parent of Generation|,,
25.9700171117115, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.410093529904286,-0.130279567828438,0.487164470833425,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
694.532917260653, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
18, |Parent of Generation|,,
29.2499320198107, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.410093529904286,-0.130279567828438,0.487164470833425,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
771.703241400725, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
19, |Parent of Generation|,,
32.5298469279099, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.410093529904286,-0.130279567828438,0.487164470833425,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
848.873565540798, Euclidean,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
True , |Sim Sucess|,,
True , |Real Sucess|,,
20, |Parent of Generation|,,
35.8097618360091, |Acc Euclidean Generation|,,
9, Generation,,
355, |Individual Number|,,
9, |Number of points|,,
-0.077950344325154,-0.863474568698436,0.937168832158879,0.309388758446016
-0.525200268885127,-0.586654491731241,1.25202312604997,0.309388758446016
0.410093529904286,-0.130279567828438,0.487164470833425,0.293392580819694
0.540300273293792,-0.221859801346102,0.483193305895163,0.293392580819694
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
10.940285909959972 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , 0.309388758446016
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , 0.309388758446016
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , 0.293392580819694
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , 0.293392580819694
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , 0.309388758446016
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , 0.309388758446016
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , 0.293392580819694
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , 0.293392580819694
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , 0.309388758446016
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
18.65641305370815 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.05996562342040776 , -0.8117873508637315 , 0.8138193614238347 , 0.309388758446016
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , 0.309388758446016
0.4847349156814559 , -0.1897041384620789 , 0.5974541795338303 , 0.293392580819694
0.5237314722594139 , -0.3277797042163588 , 0.579467353676256 , 0.293392580819694
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , 0.309388758446016
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , 0.309388758446016
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , 0.293392580819694
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , 0.293392580819694
0.029670257407290346 , -0.9795962098958882 , 0.7165259832563414 , 0.309388758446016
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
26.695392029894798 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.05996562342040776 , -0.8117873508637315 , 0.8138193614238347 , 0.309388758446016
-0.4773494898337324 , -0.6629394514569852 , 1.1037867413185718 , 0.309388758446016
0.4847349156814559 , -0.1897041384620789 , 0.5974541795338303 , 0.293392580819694
0.5237314722594139 , -0.3277797042163588 , 0.579467353676256 , 0.293392580819694
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , 0.309388758446016
-0.4386422008401628 , -0.6112481678841204 , 1.0036031715278795 , 0.309388758446016
0.43002765312958724 , 0.07320698362763031 , 0.6588866961478087 , 0.293392580819694
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , 0.293392580819694
0.029670257407290346 , -0.9795962098958882 , 0.7165259832563414 , 0.309388758446016
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
34.79626269508827 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.05996562342040776 , -0.8117873508637315 , 0.8138193614238347 , 0.309388758446016
-0.4773494898337324 , -0.6629394514569852 , 1.1037867413185718 , 0.309388758446016
0.4847349156814559 , -0.1897041384620789 , 0.5974541795338303 , 0.293392580819694
0.5237314722594139 , -0.3277797042163588 , 0.579467353676256 , 0.293392580819694
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , 0.309388758446016
-0.4386422008401628 , -0.6112481678841204 , 1.0036031715278795 , 0.309388758446016
0.43002765312958724 , 0.07320698362763031 , 0.6588866961478087 , 0.293392580819694
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , 0.293392580819694
0.029670257407290346 , -0.9795962098958882 , 0.7165259832563414 , 0.309388758446016
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
10.940285909959972 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
18.65641305370815 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
26.372540197456328 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.4725671711059403 , -0.5794658042753258 , 1.198078808860284 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
34.052731156559666 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.04546058099301965 , -0.7783131685019196 , 0.7528194820229026 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5533368060439665 , -0.45340253397808833 , 0.43308220070697856 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.09426368851421972 , -0.6260235062279099 , 1.0445943925206513 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.389929222174316 , -0.681525891710602 , 1.1502239371036036 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.630678438560263 , -0.23855140535565286 , 0.6026931269507886 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
41.68398558645915 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.04546058099301965 , -0.7783131685019196 , 0.7528194820229026 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5533368060439665 , -0.45340253397808833 , 0.43308220070697856 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.09426368851421972 , -0.6260235062279099 , 1.0445943925206513 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.389929222174316 , -0.681525891710602 , 1.1502239371036036 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.630678438560263 , -0.23855140535565286 , 0.6026931269507886 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
49.315240016358636 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.04546058099301965 , -0.7783131685019196 , 0.7528194820229026 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5533368060439665 , -0.45340253397808833 , 0.43308220070697856 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.09426368851421972 , -0.6260235062279099 , 1.0445943925206513 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.389929222174316 , -0.681525891710602 , 1.1502239371036036 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.630678438560263 , -0.23855140535565286 , 0.6026931269507886 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
56.94649444625812 , |Acc Euclidean Generation|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.04546058099301965 , -0.7783131685019196 , 0.7528194820229026 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.5533368060439665 , -0.45340253397808833 , 0.43308220070697856 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.09426368851421972 , -0.6260235062279099 , 1.0445943925206513 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.389929222174316 , -0.681525891710602 , 1.1502239371036036 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.630678438560263 , -0.23855140535565286 , 0.6026931269507886 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
9 , Generation
355 , |Individual Number|
9 , |Number of points|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.389298583368112 , -0.042094509220789 , 0.509686718383683 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.077950344325154 , -0.863474568698436 , 0.937168832158879 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
-0.525200268885127 , -0.586654491731241 , 1.25202312604997 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.422214646851282 , -0.082426142143297 , 0.677210939349338 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
0.540300273293792 , -0.221859801346102 , 0.483193305895163 , |[0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016, 0.309388758446016, 0.293392580819694, 0.293392580819694, 0.309388758446016]|
