22 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19454643169514316, -0.5910608773510156, -0.7219478626122964, -0.13781503988175473]| , Xpos
|[0.48186176853734125, -0.191722892858586, -0.38982036987726826, 0.25134344484712173]| , Ypos
|[1.281895297651334, 1.093313603084988, 0.6328095692470391, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
22 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.11400565921937263, -0.8251825090055224, -0.2854508554135474, 0.5031580281605101]| , Xpos
|[0.23871297749808518, -0.41658754367954764, 0.6075214452478845, -0.22364485776654972]| , Ypos
|[1.6337929701990228, 1.6205556258854021, 0.06753473180967468, 0.7601801565882316]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
22 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.11400565921937263, -0.8251825090055224, -0.2854508554135474, 0.5031580281605101]| , Xpos
|[0.23871297749808518, -0.41658754367954764, 0.6075214452478845, -0.22364485776654972]| , Ypos
|[1.6337929701990228, 1.6205556258854021, 0.06753473180967468, 0.7601801565882316]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
