9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.27393666338502515, 0.5185391508642918]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.6980717387584454, -0.4252060182674865]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.6247918827091883, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15123133565464786, -0.377963801421315, -0.5860203452750089, 1.1028120905329657]| , Xpos
|[-0.2923804180539812, -0.5915989158053042, 0.6935992769140434, -0.3106789726776035]| , Ypos
|[1.4712880078332158, 1.2792241722929527, 0.6242393492226391, 1.001713123299413]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.27393666338502515, 0.5185391508642918]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.6980717387584454, -0.4252060182674865]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.6247918827091883, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.27393666338502515, 0.5185391508642918]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.6980717387584454, -0.4252060182674865]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.6247918827091883, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.13502871574057437, -0.3079831319303121, -0.4782215049883948, 1.1028120905329657]| , Xpos
|[-0.603124941213494, -0.6971717944097451, 0.9161519553669987, -0.3106789726776035]| , Ypos
|[1.522732964100053, 1.5649181094262417, 0.6559216118119668, 1.001713123299413]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.13502871574057437, -0.5238020902281361, -0.4795813355185643, 1.171983350694875]| , Xpos
|[-0.603124941213494, -0.48401068303387296, 0.9229664853652192, -0.12251845991020388]| , Ypos
|[1.522732964100053, 1.601022214639499, 0.5515289823721514, 0.9929825976322223]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.13502871574057437, -0.5238020902281361, -0.4795813355185643, 1.171983350694875]| , Xpos
|[-0.603124941213494, -0.48401068303387296, 0.9229664853652192, -0.12251845991020388]| , Ypos
|[1.522732964100053, 1.601022214639499, 0.5515289823721514, 0.9929825976322223]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.13502871574057437, -0.5238020902281361, -0.4795813355185643, 1.1723556573190126]| , Xpos
|[-0.603124941213494, -0.48401068303387296, 0.9229664853652192, -0.2743584736529103]| , Ypos
|[1.522732964100053, 1.601022214639499, 0.5515289823721514, 0.9313086163421593]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.13502871574057437, -0.5238020902281361, -0.4795813355185643, 1.1723556573190126]| , Xpos
|[-0.603124941213494, -0.48401068303387296, 0.9229664853652192, -0.2743584736529103]| , Ypos
|[1.522732964100053, 1.601022214639499, 0.5515289823721514, 0.9313086163421593]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
9 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.13502871574057437, -0.44634728490398856, -0.44020532135917184, 1.1723556573190126]| , Xpos
|[-0.603124941213494, -0.25048316542157983, 0.8760153721095453, -0.2743584736529103]| , Ypos
|[1.522732964100053, 1.5694586510893738, 0.7415096937993133, 0.9313086163421593]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
