25 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.601627202026525, -0.47111340182480765, -0.7100818574682745, 1.1016501144252187]| , Xpos
|[-0.4153488696502036, -0.5278231963789126, 0.6268691421049081, -0.19296388061023217]| , Ypos
|[1.3802356138163787, 1.0280741834785363, 0.5641822278944173, -0.17366749254920896]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
25 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.08402020371918952, -0.718869393559611, -0.5906522251133812, -0.20198798158301556]| , Xpos
|[-0.6339387091347339, -0.31235155202798626, -0.5940083093831341, 0.23713455486283938]| , Ypos
|[1.243905429158498, 1.5112276179173922, 0.6758591456671174, 1.3578176718717432]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
25 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.08402020371918952, -0.718869393559611, -0.5906522251133812, -0.20198798158301556]| , Xpos
|[-0.6339387091347339, -0.31235155202798626, -0.5940083093831341, 0.23713455486283938]| , Ypos
|[1.243905429158498, 1.5112276179173922, 0.6758591456671174, 1.3578176718717432]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
25 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.5897335593887484, -0.9076427595243728, -1.0417293773902854, -0.10123606542327661]| , Xpos
|[-0.5146249089348808, -0.4294669868204949, -0.3065254324094483, 0.469283153753762]| , Ypos
|[1.4009096988608227, 1.383607030395923, -0.2758728891685035, 1.317832399515137]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
25 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.5897335593887484, -0.9076427595243728, -1.0417293773902854, -0.12599559463648222]| , Xpos
|[-0.5146249089348808, -0.4294669868204949, -0.3065254324094483, 0.5529382234690565]| , Ypos
|[1.4009096988608227, 1.383607030395923, -0.2758728891685035, 1.1845735265080992]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
