13 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.04193107406435442, -0.6082405972710652, -0.7327584681222452, 1.2199802221297849]| , Xpos
|[-0.5080728640186392, -0.6586317670118353, 0.6918050213393226, -0.07207704887670141]| , Ypos
|[1.5534204543418872, 1.1038211392510484, 0.6226245192053904, 0.8446682355476312]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
13 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.0367894462160962, -0.6345610081299428, -0.4050627735058427, 1.1778690459948464]| , Xpos
|[-0.7188912885918128, -0.5887609801190012, 0.8174655024765809, -0.26787226625890465]| , Ypos
|[1.4423883294102808, 1.4530864067518336, 0.5921862799441892, -0.2410850396330142]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
13 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.0367894462160962, -0.6345610081299428, -0.4050627735058427, 1.1778690459948464]| , Xpos
|[-0.7188912885918128, -0.5887609801190012, 0.8174655024765809, -0.26787226625890465]| , Ypos
|[1.4423883294102808, 1.4530864067518336, 0.5921862799441892, -0.2410850396330142]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
13 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.24795719269183306, -0.7707624698465181, -0.20510109089482453, 0.5272969808626633]| , Xpos
|[-0.31931246739219565, -0.4502259840106648, 0.8475029590644797, -0.354157091009416]| , Ypos
|[1.8118927670242493, 1.3266249402986952, 0.6759248647037752, 0.88073484888939]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
13 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.24795719269183306, -0.7707624698465181, -0.20510109089482453, 0.5272969808626633]| , Xpos
|[-0.31931246739219565, -0.4502259840106648, 0.8475029590644797, -0.354157091009416]| , Ypos
|[1.8118927670242493, 1.3266249402986952, 0.6759248647037752, 0.88073484888939]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
13 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.24795719269183306, -0.7707624698465181, -0.12935096734053264, 0.6295724567214751]| , Xpos
|[-0.31931246739219565, -0.4502259840106648, 0.9440210456269923, -0.2676022995225922]| , Ypos
|[1.8118927670242493, 1.3266249402986952, 0.6388141788091402, 0.9459427848842847]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
13 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.24795719269183306, -0.7707624698465181, -0.12935096734053264, 0.6295724567214751]| , Xpos
|[-0.31931246739219565, -0.4502259840106648, 0.9440210456269923, -0.2676022995225922]| , Ypos
|[1.8118927670242493, 1.3266249402986952, 0.6388141788091402, 0.9459427848842847]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
