12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.04193107406435442, -0.6082405972710652, -0.3906240316706261, 0.5472305481808282]| , Xpos
|[-0.5080728640186392, -0.6586317670118353, 0.5038871071309688, -0.375787492123515]| , Ypos
|[1.5534204543418872, 1.1038211392510484, 0.5181740258762562, 1.1327428597896105]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.41097194167309986, 0.5185391508642918]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7609920033721504, -0.4252060182674865]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.9387733114852491, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.41097194167309986, 0.5185391508642918]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7609920033721504, -0.4252060182674865]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.9387733114852491, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.20562216983167947, -0.6446414920321473, -0.39713142805417634, 0.4514040527177688]| , Xpos
|[-0.42573300269478187, -0.4182672214608852, 0.60400041150295, -0.4091474352002546]| , Ypos
|[1.5684393794974845, 1.4313680329541434, 1.0393253599442007, 1.035473648459699]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.20562216983167947, -0.6446414920321473, -0.39713142805417634, 0.4514040527177688]| , Xpos
|[-0.42573300269478187, -0.4182672214608852, 0.60400041150295, -0.4091474352002546]| , Ypos
|[1.5684393794974845, 1.4313680329541434, 1.0393253599442007, 1.035473648459699]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.445230189538569, -0.6419993455749597, -0.34898457805030775, 0.33085513054660054]| , Xpos
|[-0.30657257387836256, -0.3424951361674258, 0.469861201012437, -0.4482322126101981]| , Ypos
|[1.5865426074083635, 1.3907909510912289, 1.1615115817652926, 1.0698155602600707]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.483574915901151, -0.6419993455749597, -0.2402140701604952, 0.42383506439068186]| , Xpos
|[-0.416792425767349, -0.3424951361674258, 0.5847810072510482, -0.31814689929699114]| , Ypos
|[1.544322803493725, 1.3907909510912289, 1.0499293456259065, 1.0514134836632387]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.483574915901151, -0.6419993455749597, -0.2402140701604952, 0.42383506439068186]| , Xpos
|[-0.416792425767349, -0.3424951361674258, 0.5847810072510482, -0.31814689929699114]| , Ypos
|[1.544322803493725, 1.3907909510912289, 1.0499293456259065, 1.0514134836632387]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.601627202026525, -0.497191946458805, 0.009613604744701992, 0.42383506439068186]| , Xpos
|[-0.4153488696502036, -0.3476731866269624, 0.7256749329516714, -0.31814689929699114]| , Ypos
|[1.3802356138163787, 1.1400346639196812, 1.2360063928734708, 1.0514134836632387]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
12 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.601627202026525, -0.4320130948697985, 0.009613604744701992, 0.42383506439068186]| , Xpos
|[-0.4153488696502036, -0.30436438784100855, 0.7256749329516714, -0.31814689929699114]| , Ypos
|[1.3802356138163787, 1.1561241641943227, 1.2360063928734708, 1.0514134836632387]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
