10 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.228982955591914, -0.377963801421315, -0.15216522023248916, 0.5185391508642918]| , Xpos
|[-0.47163587878167484, -0.5915989158053042, 0.7310856460195511, -0.4252060182674865]| , Ypos
|[1.6595102743674612, 1.2792241722929527, 0.836911714386368, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
10 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.2239954065360572, -0.6826306565253817, -0.648340397131791, 1.1779716638827917]| , Xpos
|[-0.32638558837125725, -0.33984025402228357, 0.7145646438369541, -0.24696073538405455]| , Ypos
|[1.6059793935034763, 1.5196284325356046, 0.6431081794532587, 1.0389437580944234]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
10 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.08312644018375784, -0.6826306565253817, -0.4050627735058427, 1.3087433844387182]| , Xpos
|[-0.28456485547889565, -0.33984025402228357, 0.8174655024765809, -0.2976358513987829]| , Ypos
|[1.68458288343296, 1.5196284325356046, 0.5921862799441892, 0.927540054676554]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
10 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.08312644018375784, -0.6826306565253817, -0.4050627735058427, 1.3087433844387182]| , Xpos
|[-0.28456485547889565, -0.33984025402228357, 0.8174655024765809, -0.2976358513987829]| , Ypos
|[1.68458288343296, 1.5196284325356046, 0.5921862799441892, 0.927540054676554]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
10 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.08312644018375784, -0.6826306565253817, -0.4050627735058427, 1.3949982300393682]| , Xpos
|[-0.28456485547889565, -0.33984025402228357, 0.8174655024765809, -0.28663737056536553]| , Ypos
|[1.68458288343296, 1.5196284325356046, 0.5921862799441892, 0.9201730133845638]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
10 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.20542386785156883, -0.6767493946694125, -0.8363331536333038, 1.4487607497065405]| , Xpos
|[-0.14426726795570316, -0.45316823560076386, 0.7359650672929989, -0.45397915304646624]| , Ypos
|[1.6118622116926362, 1.4507886842541269, 0.35963950503504155, 0.7163403324203058]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
