20 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15563206833758514, -0.8532507584050797, -0.5267725657350378, 1.0074537395607803]| , Xpos
|[-0.37088323385257266, -0.3279319555293957, 0.7647631721141674, -0.251651524480882]| , Ypos
|[1.751008981632236, 1.4178428300923065, 0.6882868549027508, 1.2439518145337507]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
20 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15563206833758514, -0.8532507584050797, -0.5267725657350378, 1.0074537395607803]| , Xpos
|[-0.37088323385257266, -0.3279319555293957, 0.7647631721141674, -0.251651524480882]| , Ypos
|[1.751008981632236, 1.4178428300923065, 0.6882868549027508, 1.2439518145337507]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
20 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.1610828569827048, -0.8073459181648885, -1.2002658785126425, -0.13781503988175473]| , Xpos
|[-0.6584633942554408, -0.6099303632329247, -0.1614193051438398, 0.25134344484712173]| , Ypos
|[1.4248903111843971, 1.328525545741392, 0.8075770408366209, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
20 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.1610828569827048, -0.9233064652884095, -1.2236036887742336, -0.37777994373089224]| , Xpos
|[-0.6584633942554408, -0.5290377692010928, -0.07259546651535898, 0.14197828075630015]| , Ypos
|[1.4248903111843971, 1.3941137574249514, 0.7772790717354106, 1.3198638339087214]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
20 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.1610828569827048, -0.9233064652884095, -1.2236036887742336, -0.37777994373089224]| , Xpos
|[-0.6584633942554408, -0.5290377692010928, -0.07259546651535898, 0.14197828075630015]| , Ypos
|[1.4248903111843971, 1.3941137574249514, 0.7772790717354106, 1.3198638339087214]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
20 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.1610828569827048, -0.9233064652884095, -1.2236036887742336, -0.37777994373089224]| , Xpos
|[-0.6584633942554408, -0.5290377692010928, -0.07259546651535898, 0.14197828075630015]| , Ypos
|[1.4248903111843971, 1.3941137574249514, 0.7772790717354106, 1.3198638339087214]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
