2 , Generation
4 , NumberPoints
|[0.18086603635290957, 0.03395182448982079, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.11421732948174279, 0.13644268650545588, -0.3016974151363883, 0.7336237009967509]| , Xpos
|[-0.6271039120267974, -0.18624336760062898, 0.7953297446703417, -0.31317254255583216]| , Ypos
|[1.5706992338660006, 0.8882414651615717, 0.7157967702033076, 0.9658203212535511]| , Zpos
|[0.18086603635290957, 0.03395182448982079, 0.48261291545581236, 0.3271078679242433]| , Vmax
2 , Generation
2 , NumberPoints
|[0.014436810980581173, 0.22029092969670566]| , Vmax
|[-0.15123133565464786, -0.7598380073935274]| , Xpos
|[-0.2923804180539812, -0.5030743103024484]| , Ypos
|[1.4712880078332158, 1.3642431441407528]| , Zpos
|[0.014436810980581173, 0.22029092969670566]| , Vmax
2 , Generation
4 , NumberPoints
|[0.2634796617601676, 0.0996391466021411, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.6492436893498961, 0.750593599337822, -0.3016974151363883, 0.7336237009967509]| , Xpos
|[0.7188740022738765, -0.5404326860787569, 0.7953297446703417, -0.31317254255583216]| , Ypos
|[0.646986602046489, 0.6926485476832909, 0.7157967702033076, 0.9658203212535511]| , Zpos
|[0.2634796617601676, 0.0996391466021411, 0.48261291545581236, 0.3271078679242433]| , Vmax
2 , Generation
2 , NumberPoints
|[0.014436810980581173, 0.22029092969670566]| , Vmax
|[-0.15123133565464786, -0.7598380073935274]| , Xpos
|[-0.2923804180539812, -0.5030743103024484]| , Ypos
|[1.4712880078332158, 1.3642431441407528]| , Zpos
|[0.014436810980581173, 0.22029092969670566]| , Vmax
2 , Generation
2 , NumberPoints
|[0.014436810980581173, 0.22029092969670566]| , Vmax
|[-0.15123133565464786, -0.7598380073935274]| , Xpos
|[-0.2923804180539812, -0.5030743103024484]| , Ypos
|[1.4712880078332158, 1.3642431441407528]| , Zpos
|[0.014436810980581173, 0.22029092969670566]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15123133565464786, -0.47393190988505424, -0.8441318517200632, -0.8343580700730576]| , Xpos
|[-0.2923804180539812, -0.7259883256759845, -0.5896356139165662, -0.23774975374752783]| , Ypos
|[1.4712880078332158, 1.2236862336578993, 0.15008647936888928, 1.3272502824712635]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15123133565464786, -0.5449050145226049, -0.9762649034755168, -0.6833050808171516]| , Xpos
|[-0.2923804180539812, -0.6489088987869761, -0.40024194743047414, -0.02102460264404915]| , Ypos
|[1.4712880078332158, 1.3455661994709154, 0.3841140500581707, 1.33506992481453]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15123133565464786, -0.5449050145226049, -0.9762649034755168, -0.6833050808171516]| , Xpos
|[-0.2923804180539812, -0.6489088987869761, -0.40024194743047414, -0.02102460264404915]| , Ypos
|[1.4712880078332158, 1.3455661994709154, 0.3841140500581707, 1.33506992481453]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15123133565464786, -0.5449050145226049, -0.9762649034755168, -0.6833050808171516]| , Xpos
|[-0.2923804180539812, -0.6489088987869761, -0.40024194743047414, -0.02102460264404915]| , Ypos
|[1.4712880078332158, 1.3455661994709154, 0.3841140500581707, 1.33506992481453]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15123133565464786, -0.6530775776050551, -0.934707490388002, -0.6833050808171516]| , Xpos
|[-0.2923804180539812, -0.5552901122888932, -0.45636190409336574, -0.02102460264404915]| , Ypos
|[1.4712880078332158, 1.2209067420243367, 0.532883854073273, 1.33506992481453]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15123133565464786, -0.6530775776050551, -0.934707490388002, -0.6833050808171516]| , Xpos
|[-0.2923804180539812, -0.5552901122888932, -0.45636190409336574, -0.02102460264404915]| , Ypos
|[1.4712880078332158, 1.2209067420243367, 0.532883854073273, 1.33506992481453]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15123133565464786, -0.6530775776050551, -0.8703047781567216, -0.6251142621980266]| , Xpos
|[-0.2923804180539812, -0.5552901122888932, -0.459481216568418, 0.05673095557483206]| , Ypos
|[1.4712880078332158, 1.2209067420243367, 0.6719127881276599, 1.2696372140704968]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.15123133565464786, -0.377963801421315, -0.8703047781567216, -0.5867194538470951]| , Xpos
|[-0.2923804180539812, -0.5915989158053042, -0.459481216568418, -0.02354031838969274]| , Ypos
|[1.4712880078332158, 1.2792241722929527, 0.6719127881276599, 1.2101273148948637]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.06307614558480498, -0.377963801421315, -1.0157050303679158, -0.5520070645961929]| , Xpos
|[-0.5106543582756538, -0.5915989158053042, -0.3613312705605019, -0.0462528224110947]| , Ypos
|[1.4512737371134723, 1.2792241722929527, 0.45635316627585154, 1.0717500790132504]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.04193107406435442, -0.377963801421315, -1.011334481751532, -0.5520070645961929]| , Xpos
|[-0.5080728640186392, -0.5915989158053042, -0.27273390745439297, -0.0462528224110947]| , Ypos
|[1.5534204543418872, 1.2792241722929527, 0.4243721565427628, 1.0717500790132504]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
2 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.04193107406435442, -0.377963801421315, -1.011334481751532, -0.5520070645961929]| , Xpos
