11 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.228982955591914, -0.2776854115656437, -0.3224289335508109, 0.7164784617107623]| , Xpos
|[-0.47163587878167484, -0.7133133161751943, 0.706973746409784, -0.46085095113325036]| , Ypos
|[1.6595102743674612, 1.192310982024486, 0.7365494824564878, 1.0852040265399039]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
11 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.41840183950324417, -0.31228455748895095, -0.3224289335508109, 0.3926368828342603]| , Xpos
|[-0.7619707172219587, -1.0253015808677812, 0.706973746409784, -0.11306524230221526]| , Ypos
|[1.6883603170371244, 1.1078306403609854, 0.7365494824564878, 0.9000956370878156]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
11 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.4020431138579871, -0.23183843331026466, -0.33112927722921365, 0.3926368828342603]| , Xpos
|[-0.782342530573197, -0.9668520607307804, 0.5195632523293704, -0.11306524230221526]| , Ypos
|[1.733950910977576, 1.2845550955314018, 0.5411371060296498, 0.9000956370878156]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
11 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.3659802168339841, -0.1134463524759877, -0.33112927722921365, 0.4663731070703994]| , Xpos
|[-0.589496437344246, -0.712948569384279, 0.5195632523293704, -0.17514810375519546]| , Ypos
|[1.8655060964096963, 1.3837631327441304, 0.5411371060296498, 0.8658632920864199]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
11 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.4542743142619749, -0.25019738169680694, -0.20631202273607813, 0.4830939776166479]| , Xpos
|[-0.49668343952076993, -0.8015062817037574, 0.6246443470758279, -0.055812142249446806]| , Ypos
|[1.8849899700793393, 1.2515508503204547, 0.6888390473502333, 0.7315518474146641]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
11 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.4542743142619749, -0.4183217679905771, -0.20631202273607813, 0.4425945639417014]| , Xpos
|[-0.49668343952076993, -1.011320421736156, 0.6246443470758279, -0.13917975443138025]| , Ypos
|[1.8849899700793393, 1.599473062711805, 0.6888390473502333, 0.614312249535786]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
