5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.24107863119774825, -0.7553632564618306, -0.934707490388002, -0.6833050808171516]| , Xpos
|[-0.20028877644196358, -0.4233992144321968, -0.45636190409336574, -0.02102460264404915]| , Ypos
|[1.4399701577569763, 1.4109131564831872, 0.532883854073273, 1.33506992481453]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.07583649107997247, -0.8156735873538252, -0.2724705761395525, 0.8087564866978014]| , Xpos
|[-0.402171977028517, -0.5456871691790984, 0.7687426296423908, -0.1504579968537488]| , Ypos
|[1.7964407758745922, 1.1604426635034566, 0.6753605479696371, 1.0446131016845772]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[0.07583649107997247, -0.8156735873538252, -0.2724705761395525, 0.8087564866978014]| , Xpos
|[-0.402171977028517, -0.5456871691790984, 0.7687426296423908, -0.1504579968537488]| , Ypos
|[1.7964407758745922, 1.1604426635034566, 0.6753605479696371, 1.0446131016845772]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.16032982150793113, -0.7553632564618306, -0.934707490388002, -0.6833050808171516]| , Xpos
|[-0.26016340435907687, -0.4233992144321968, -0.45636190409336574, -0.02102460264404915]| , Ypos
|[1.5091045145335507, 1.4109131564831872, 0.532883854073273, 1.33506992481453]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.16032982150793113, -0.7553632564618306, -0.934707490388002, -0.6833050808171516]| , Xpos
|[-0.26016340435907687, -0.4233992144321968, -0.45636190409336574, -0.02102460264404915]| , Ypos
|[1.5091045145335507, 1.4109131564831872, 0.532883854073273, 1.33506992481453]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19454643169514316, -0.6472160473603925, -0.7996381497000269, -0.6786497162615868]| , Xpos
|[0.48186176853734125, -0.20341097131284405, -0.7642065227218784, -0.050501825646122475]| , Ypos
|[1.281895297651334, 1.2644683673212314, 0.6976352164850812, 1.4014108395308227]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19454643169514316, -0.6472160473603925, -0.7996381497000269, -0.6786497162615868]| , Xpos
|[0.48186176853734125, -0.20341097131284405, -0.7642065227218784, -0.050501825646122475]| , Ypos
|[1.281895297651334, 1.2644683673212314, 0.6976352164850812, 1.4014108395308227]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19454643169514316, -0.6472160473603925, -0.7996381497000269, -0.6786497162615868]| , Xpos
|[0.48186176853734125, -0.20341097131284405, -0.7642065227218784, -0.050501825646122475]| , Ypos
|[1.281895297651334, 1.2644683673212314, 0.6976352164850812, 1.4014108395308227]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19454643169514316, -0.5910608773510156, -1.1120436110711154, -0.6002380090943067]| , Xpos
|[0.48186176853734125, -0.191722892858586, -0.7171061440273603, -0.10151517880267251]| , Ypos
|[1.281895297651334, 1.093313603084988, 0.6498750994839374, 1.2963384874414259]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.19454643169514316, -0.554521587929424, -1.115218634168576, -0.6192772757983269]| , Xpos
|[0.48186176853734125, -0.052721126509128, -0.8560269943256271, -0.09152357766190236]| , Ypos
|[1.281895297651334, 1.0301349635649808, 0.5439934506078097, 1.2953318154676177]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
5 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.14334341497255149, -0.4206983066699786, -1.1070319662849126, -0.6192772757983269]| , Xpos
|[0.40816187599602216, 0.15480208401679882, -0.8686694938630254, -0.09152357766190236]| , Ypos
|[1.2117810323542733, 1.1637954037482834, 0.44819009577798385, 1.2953318154676177]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
