19 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.15563206833758514, -0.8532507584050797, -0.11641587060647939, 0.6295724567214751]| , Xpos
|[-0.37088323385257266, -0.3279319555293957, 0.849618941064293, -0.2676022995225922]| , Ypos
|[1.751008981632236, 1.4178428300923065, 0.7646570469578637, 0.9459427848842847]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
19 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.13502871574057437, -0.5238020902281361, -0.7219478626122964, -0.13781503988175473]| , Xpos
|[-0.603124941213494, -0.48401068303387296, -0.38982036987726826, 0.25134344484712173]| , Ypos
|[1.522732964100053, 1.601022214639499, 0.6328095692470391, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
19 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.13502871574057437, -0.5238020902281361, -0.7219478626122964, -0.13781503988175473]| , Xpos
|[-0.603124941213494, -0.48401068303387296, -0.38982036987726826, 0.25134344484712173]| , Ypos
|[1.522732964100053, 1.601022214639499, 0.6328095692470391, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
19 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.023195499152273466, -0.17309533488002726, -0.7360207931079406, -0.13781503988175473]| , Xpos
|[-0.5680260109239655, -0.6397924657963494, -0.4975904830087253, 0.25134344484712173]| , Ypos
|[1.5814209623993765, 1.6207419599931765, 0.7438523369859547, 1.3086488260525821]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
19 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[0.08719503725941743, -0.1845002874418706, -0.5906522251133812, -0.20198798158301556]| , Xpos
|[-0.6955922053979443, -0.6511486727022988, -0.5940083093831341, 0.23713455486283938]| , Ypos
|[1.7259800929672995, 1.8953716720730127, 0.6758591456671174, 1.3578176718717432]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
