7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.19653510830179793, -0.7553632564618306, -0.27393666338502515, 0.5185391508642918]| , Xpos
|[-0.3289367706422641, -0.4233992144321968, 0.6980717387584454, -0.4252060182674865]| , Ypos
|[1.5321320013273814, 1.4109131564831872, 0.6247918827091883, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
|[-0.07481954572853225, -0.5449050145226049, -0.934707490388002, -0.6718933067419449]| , Xpos
|[-0.29040582146670635, -0.6489088987869761, -0.45636190409336574, -0.23049411779104823]| , Ypos
|[1.3361495913361234, 1.3455661994709154, 0.532883854073273, 1.3625241692333874]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.35582755131241056, 0.06298404648912485]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.19653510830179793, -0.7553632564618306, -0.27393666338502515, 0.5185391508642918]| , Xpos
|[-0.3289367706422641, -0.4233992144321968, 0.6980717387584454, -0.4252060182674865]| , Ypos
|[1.5321320013273814, 1.4109131564831872, 0.6247918827091883, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.16032982150793113, -0.7553632564618306, -0.2763996525983034, 0.7471734238215895]| , Xpos
|[-0.26016340435907687, -0.4233992144321968, 0.6867583689040424, -0.42686247900346874]| , Ypos
|[1.5091045145335507, 1.4109131564831872, 0.6880904307475305, 1.1061934923131194]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.19653510830179793, -0.7553632564618306, -0.27393666338502515, 0.5185391508642918]| , Xpos
|[-0.3289367706422641, -0.4233992144321968, 0.6980717387584454, -0.4252060182674865]| , Ypos
|[1.5321320013273814, 1.4109131564831872, 0.6247918827091883, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.1365768493748118, -0.7704111198248601, -0.3224289335508109, 0.5185391508642918]| , Xpos
|[-0.33654913459250796, -0.24800945193411794, 0.706973746409784, -0.4252060182674865]| , Ypos
|[1.4936947478200382, 1.4372631304954449, 0.7365494824564878, 0.9200382012804191]| , Zpos
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
7 , Generation
4 , NumberPoints
|[0.014436810980581173, 0.22029092969670566, 0.48261291545581236, 0.3271078679242433]| , Vmax
|[-0.1365768493748118, -0.7704111198248601, -0.3224289335508109, 0.5185391508642918]| , Xpos
