17 , Generation
333 , |Individual Number|
7 , |Number of points|
-0.58312636637354 1.6764495016319108 0.22664281632444228 2.4836913904728677 0.1847582957046144 3.0423088774393485 1.2350189525555273
1.1460686104254931 0.8332975374982144 0.4680924227244245 -0.6076524476440273 -0.7605822810288589 -1.7664558869257325 -0.490595392682066
0.7439896514442044 2.247959569716752 0.7524554374989173 1.8807467847430468 -1.0639020275539441 2.077790604180927 0.9504756212204553
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
17 , Generation
333 , |Individual Number|
7 , |Number of points|
-0.58312636637354 1.6764495016319108 0.22664281632444228 2.4836913904728677 0.1847582957046144 3.0423088774393485 1.2350189525555273
1.1460686104254931 0.8332975374982144 0.4680924227244245 -0.6076524476440273 -0.7605822810288589 -1.7664558869257325 -0.490595392682066
0.7439896514442044 2.247959569716752 0.7524554374989173 1.8807467847430468 -1.0639020275539441 2.077790604180927 0.9504756212204553
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
