17 , Generation
334 , |Individual Number|
7 , |Number of points|
-1.2181160044560715 -1.315509802457462 -1.4716789917240085 0.6739960552347923 0.9205692015637565 -2.254763285401292 1.0541264198696731
1.4872569943758225 -0.8400568196117321 -2.3651377010774475 0.9965538848678889 -0.1786803748390265 -0.3999561223914401 -0.25993160975642915
0.7597635249439734 0.5379752404445042 0.3674173064041194 0.20097126068174043 -0.1035802784409191 0.5476372622475336 0.3386564841862373
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
17 , Generation
334 , |Individual Number|
7 , |Number of points|
-1.2181160044560715 -1.315509802457462 -1.4716789917240085 0.6739960552347923 0.9205692015637565 -2.254763285401292 1.0541264198696731
1.4872569943758225 -0.8400568196117321 -2.3651377010774475 0.9965538848678889 -0.1786803748390265 -0.3999561223914401 -0.25993160975642915
0.7597635249439734 0.5379752404445042 0.3674173064041194 0.20097126068174043 -0.1035802784409191 0.5476372622475336 0.3386564841862373
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
