24 , Generation
479 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 -1.063716000637032 -0.2720759004060359 0.3180300301889111 0.47689439609326534
0.36668978500354954 0.6545156646001642 1.278331980429642 2.008676538913598 1.0974031651408507 -0.8005498821499873 -0.19509775318433337
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.21686408119396416 1.2408804338681576 -1.4561789064860842 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
24 , Generation
479 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 -1.063716000637032 0.513117322256992 0.3180300301889111 0.47689439609326534
0.36668978500354954 0.6545156646001642 1.278331980429642 2.008676538913598 1.047418873006304 -0.8005498821499873 -0.19509775318433337
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.21686408119396416 0.864617619260899 -1.4561789064860842 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
