27 , Generation
536 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 -1.4620273404181292 -0.2720759004060359 0.8548664117289538 0.47689439609326534
0.36668978500354954 0.6545156646001642 1.278331980429642 1.1145479122430775 1.0974031651408507 -1.201241072439893 -0.19509775318433337
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.47325872708560285 1.2408804338681576 -2.259296552765132 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
536 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.829117104089515 -1.4009098724557305 -0.2720759004060359 0.8548664117289538 0.47689439609326534
0.36668978500354954 0.6545156646001642 1.5438101790380467 0.5241303146438404 1.0974031651408507 -1.201241072439893 -0.19509775318433337
1.3730855751363449 1.9031327710804269 -1.9925211818108641 0.7975291106434304 1.2408804338681576 -2.259296552765132 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
