27 , Generation
523 , |Individual Number|
7 , |Number of points|
-0.5536429812630169 1.6099004411389803 0.5226252366902175 0.010721760790565305 2.1087670898337834 -1.2182832616064123 1.4775355319587677
1.5084994043503737 -0.05553072827163841 0.9425059985822275 2.6882490230973763 -1.2168446141970544 -2.090819958115673 0.44689453934884626
1.142918099356636 3.105734413508202 -2.7445762900622666 -0.8701554828037408 -1.0700692696681937 -0.4407602896739079 0.7884702248948681
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
27 , Generation
523 , |Individual Number|
7 , |Number of points|
-0.5536429812630169 1.6099004411389803 0.5226252366902175 0.010721760790565305 2.8499613831059833 -1.0009235865606634 1.3994641224179443
1.5084994043503737 -0.05553072827163841 0.9425059985822275 2.6882490230973763 -2.1809468431073205 -2.120184474940608 0.5734079742516519
1.142918099356636 3.105734413508202 -2.7445762900622666 -0.8701554828037408 -1.0157734736889892 -1.0203878882828121 1.192134117415145
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
