19 , Generation
373 , |Individual Number|
7 , |Number of points|
-0.7708388293143307 0.4511450279932472 0.9939481210840853 -1.077282668725128 -0.6734553926035981 -0.6351349431783412 0.33779631469036997
0.5773330330073859 -0.08919261065236128 0.33278190285938003 -1.864704405164312 -2.2078554925628713 0.27764680190377333 0.17169233044220267
0.5114076804000338 1.54266999751562 -0.7872508684779069 2.907405450111393 0.6393405168244448 -0.26564267132096353 0.26337066863008296
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
19 , Generation
373 , |Individual Number|
7 , |Number of points|
-0.7708388293143307 0.4511450279932472 0.9939481210840853 -1.077282668725128 -0.6734553926035981 -0.6351349431783412 0.33779631469036997
0.5773330330073859 -0.08919261065236128 0.33278190285938003 -1.864704405164312 -2.2078554925628713 0.27764680190377333 0.17169233044220267
0.5114076804000338 1.54266999751562 -0.7872508684779069 2.907405450111393 0.6393405168244448 -0.26564267132096353 0.26337066863008296
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
