26 , Generation
503 , |Individual Number|
7 , |Number of points|
-2.156663998083604 -0.2903456266648954 -1.484283970325427 -0.4080011589044378 -0.07525338650670033 3.1265126833979133 -0.10520598468287981
3.397846979009883 -0.5626288887747659 -1.7207498602403082 0.02869336548799839 -2.123434732495139 -2.6930089050361143 -0.121181487651017
0.9659890120452298 0.02166496668189516 1.2608255579381868 -0.4161480932785556 -1.2512516486143448 3.5512767722783742 0.8905449693639956
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.6356808668574334 0.8272423132518845 0.8942421723436154
26 , Generation
503 , |Individual Number|
7 , |Number of points|
-3.1457449777150686 -0.2903456266648954 -1.484283970325427 -0.8912741513253282 -0.07525338650670033 1.9386218834499482 -0.10520598468287981
3.311088615530864 -0.5626288887747659 -1.7207498602403082 0.5671782705817364 -2.123434732495139 -2.526223654529728 -0.121181487651017
1.242214349339167 0.02166496668189516 1.2608255579381868 -1.2150416476119426 -1.2512516486143448 3.2787480228577732 0.8905449693639956
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.6356808668574334 0.8272423132518845 0.8942421723436154
