26 , Generation
519 , |Individual Number|
7 , |Number of points|
-0.7001514565149385 -0.4356831026795723 1.7435516448571524 1.0422976261855779 1.4376595988582768 -0.6224595436796104 -1.5770739667231217
1.254663793784618 0.47799981693178895 -0.2899545065772492 -0.7749585347027355 -0.5139195854877087 -4.136650620705121 0.9748898412147939
0.9040569787492808 1.4122480522692125 1.4849923381611403 2.137720430101998 2.9389406914637672 1.448492236785229 0.15024293917704745
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
26 , Generation
519 , |Individual Number|
7 , |Number of points|
-0.4190745131649343 -0.4356831026795723 1.7435516448571524 1.0422976261855779 1.518274838994791 -1.068479643975662 -1.5770739667231217
1.0566273550247849 0.47799981693178895 -0.2899545065772492 -0.7749585347027355 -0.4476941961484715 -3.3382416294540977 0.9748898412147939
0.06445331078901184 1.4122480522692125 1.4849923381611403 2.137720430101998 3.130473172691149 1.0495056151526487 0.15024293917704745
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.9400035599919222 0.8714090295686617 0.8942421723436154
