26 , Generation
515 , |Individual Number|
7 , |Number of points|
-0.3504685210428097 -0.2903456266648954 -0.7419893448628485 0.9272543727955 -0.2790919434942273 3.0423088774393485 -0.217272189203231
2.2376823686323 -0.5626288887747659 -1.1392662737575994 -1.4216665861532223 -0.9963350670793063 -1.7664558869257325 -0.25475356364739254
2.058049240351286 0.02166496668189516 1.4257544252907985 0.00016603915888482867 -0.47467887036322376 2.077790604180927 0.3643054652583328
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
26 , Generation
515 , |Individual Number|
7 , |Number of points|
-0.3504685210428097 -0.2903456266648954 -0.7419893448628485 0.9272543727955 -0.2790919434942273 3.0423088774393485 -0.217272189203231
2.2376823686323 -0.5626288887747659 -1.1392662737575994 -1.4216665861532223 -0.9963350670793063 -1.7664558869257325 -0.25475356364739254
2.058049240351286 0.02166496668189516 1.4257544252907985 0.00016603915888482867 -0.47467887036322376 2.077790604180927 0.3643054652583328
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
