23 , Generation
454 , |Individual Number|
7 , |Number of points|
-3.275331713570748 0.9378761446510769 -0.9149480010440727 0.010721760790565305 2.1190281919440954 -1.6909550581114434 0.6943282430223807
-0.023882779932066223 1.1533446117474853 0.7755530670785704 2.6882490230973763 -1.3966171610139673 -1.6524330820999296 -0.0214385262463605
0.5097505661407885 0.8496878065022999 -0.6787532089443822 -0.8701554828037408 -1.0020942197204583 -0.2131229533090995 0.31127325425697583
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
23 , Generation
454 , |Individual Number|
7 , |Number of points|
-3.275331713570748 0.9378761446510769 -0.9149480010440727 0.010721760790565305 2.1190281919440954 -1.6909550581114434 0.6943282430223807
-0.023882779932066223 1.1533446117474853 0.7755530670785704 2.6882490230973763 -1.3966171610139673 -1.6524330820999296 -0.0214385262463605
0.5097505661407885 0.8496878065022999 -0.6787532089443822 -0.8701554828037408 -1.0020942197204583 -0.2131229533090995 0.31127325425697583
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
