21 , Generation
413 , |Individual Number|
7 , |Number of points|
-0.7708388293143307 0.4511450279932472 1.0005774675086843 -0.9692011100895698 1.2292664441952987 3.0051967348537056 0.2067395384308176
0.5773330330073859 -0.08919261065236128 0.9781014087730263 -1.6690969429048301 -1.6417498241139403 -1.7975536895999609 -0.2706764788330374
0.5114076804000338 1.54266999751562 -0.2528111786732449 2.7636573822545967 -1.8895544415679515 1.0338669980282056 1.0871842790308772
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.6356808668574334 0.8272423132518845 0.8942421723436154
21 , Generation
413 , |Individual Number|
7 , |Number of points|
-0.7708388293143307 0.4511450279932472 1.0005774675086843 -0.9692011100895698 1.2292664441952987 3.0051967348537056 0.2067395384308176
0.5773330330073859 -0.08919261065236128 0.9781014087730263 -1.6690969429048301 -1.6417498241139403 -1.7975536895999609 -0.2706764788330374
0.5114076804000338 1.54266999751562 -0.2528111786732449 2.7636573822545967 -1.8895544415679515 1.0338669980282056 1.0871842790308772
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.2815474399626409 0.6356808668574334 0.8272423132518845 0.8942421723436154
