24 , Generation
469 , |Individual Number|
7 , |Number of points|
-1.4136984840708724 -1.9475509070455497 0.6798818016220975 -0.1940052057699787 0.6043916153372746 -0.6351349431783412 0.7991133519514328
2.068904911572943 1.4830779415474988 0.7804650854929738 0.5796126423164856 -3.021194905702192 0.27764680190377333 1.1956477396126524
1.8784813425621967 2.7121090103027186 -0.4725506518168953 -0.2687050352117388 1.1270705950869226 -0.26564267132096353 1.394883830027193
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
24 , Generation
469 , |Individual Number|
7 , |Number of points|
-1.4136984840708724 -1.9475509070455497 0.27812603999143365 -0.1940052057699787 0.6043916153372746 -0.678381597066799 0.904121592194817
2.068904911572943 1.4830779415474988 1.0036922802069812 0.5796126423164856 -3.021194905702192 -0.0702988634482854 1.003596488443619
1.8784813425621967 2.7121090103027186 0.7986287467293354 -0.2687050352117388 1.1270705950869226 1.0127674398082431 1.5817870292325273
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
