24 , Generation
480 , |Individual Number|
7 , |Number of points|
-0.8618307330941236 -0.5821632134707004 -1.6253700493114507 1.3242688130909404 2.2615618767513554 -0.6351349431783412 0.16254116121791579
2.7156594624737633 -0.36290590737409134 -2.2021188665881892 0.1868954423298809 -1.8175361842566555 0.27764680190377333 0.6874097824207884
1.0258340275792872 -0.3225267599126338 0.12715052814083938 1.1003461369325447 0.36721975656297046 -0.26564267132096353 1.1493041146543546
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
24 , Generation
480 , |Individual Number|
7 , |Number of points|
-0.8618307330941236 -0.5821632134707004 -1.6706174928350703 1.3242688130909404 2.2615618767513554 -0.6351349431783412 0.16254116121791579
2.7156594624737633 -0.36290590737409134 -2.3832666030347998 0.1868954423298809 -1.8175361842566555 0.27764680190377333 0.6874097824207884
1.0258340275792872 -0.3225267599126338 0.633628176684968 1.1003461369325447 0.36721975656297046 -0.26564267132096353 1.1493041146543546
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
