18 , Generation
357 , |Individual Number|
7 , |Number of points|
-0.533728860929485 -0.8046983809704916 1.6476735607784505 -0.4456011417265469 -0.4725362498746619 -1.5971975894252455 0.9200168643767264
1.6922596766537428 0.6453622280965654 0.4879539725529191 -0.3893134086964494 -1.8441516588778246 1.03845061437797 -0.28470385275261567
3.025632562470585 1.8387343726835654 0.14106710013062979 1.2464719668327906 0.11194804749960074 -1.3452396294108107 1.02662159978789
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
18 , Generation
357 , |Individual Number|
7 , |Number of points|
-0.8153373103926476 -0.8046983809704916 1.6476735607784505 -0.4456011417265469 -0.8504877941282574 -1.2192574925705284 0.6580958898061116
2.997007364779104 0.6453622280965654 0.4879539725529191 -0.3893134086964494 -2.039263668600105 0.7698082600518713 0.3108104065692363
3.488658736788867 1.8387343726835654 0.14106710013062979 1.2464719668327906 -1.0307138950824188 -1.1989569613974542 1.5277843634176747
0.43219093013082455 0.11808593152322763 0.7830141873690797 0.2815474399626409 0.24315770512786342 0.9401732883758903 0.8942421723436154
