11 , Generation
220 , |Individual Number|
7 , |Number of points|
-0.7236907190803759 0.3676001992225901 0.9165952078402199 1.763483212534275 1.162836702961989 2.452143736338146 0.9539472404050797
1.9826837552536842 0.9102676856943881 0.25247240389674414 -1.398818227162009 -0.025838169034431716 -1.1912313655685414 -0.17464875178356787
-0.08729654372582285 1.155430496765471 0.3942523432897583 1.5988077478306773 -1.4502239614838714 1.4414012343768698 1.2287140272309114
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
11 , Generation
220 , |Individual Number|
7 , |Number of points|
-0.7236907190803759 0.3676001992225901 0.9165952078402199 1.763483212534275 2.5536752889735004 2.016975302498073 0.6560830869247365
1.9826837552536842 0.9102676856943881 0.25247240389674414 -1.398818227162009 0.809583411439339 -1.5898772706074078 0.668340501146222
-0.08729654372582285 1.155430496765471 0.3942523432897583 1.5988077478306773 -1.6490570602473416 1.5742595792793428 1.2427851563233303
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
