23 , Generation
451 , |Individual Number|
7 , |Number of points|
-2.7616626736213723 1.7823691030302116 0.5385106676513354 -0.018969497739476482 0.1847582957046144 2.2752240330362694 -0.2770981364559537
0.1438933457464725 0.27458516256387355 0.24082559469812254 -2.2220978598278447 -0.7605822810288589 -1.4796710634080923 -0.953453060228416
1.1978306224968844 0.5854847041778757 -2.620778441042712 0.7678661319990439 -1.0639020275539441 1.7935670947176425 2.370335447674116
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
23 , Generation
451 , |Individual Number|
7 , |Number of points|
-2.7616626736213723 1.7823691030302116 0.5385106676513354 -0.018969497739476482 0.1847582957046144 2.2752240330362694 -0.2770981364559537
0.1438933457464725 0.27458516256387355 0.24082559469812254 -2.2220978598278447 -0.7605822810288589 -1.4796710634080923 -0.953453060228416
1.1978306224968844 0.5854847041778757 -2.620778441042712 0.7678661319990439 -1.0639020275539441 1.7935670947176425 2.370335447674116
0.8114002685786762 0.4210681001588896 0.3164028014677284 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
