25 , Generation
499 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 -0.5676536940158323 0.45490088985883903 0.4380985820447221 0.47689439609326534
0.36668978500354954 0.6545156646001642 1.278331980429642 0.998280645528834 1.0583130052720255 -0.28472462732920734 -0.19509775318433337
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.5279346865779935 1.4314683875869985 -1.251377276601514 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
25 , Generation
499 , |Individual Number|
7 , |Number of points|
-2.724296191137209 1.2444860455056361 -1.9185471702772294 -0.5676536940158323 0.45490088985883903 0.4380985820447221 0.47689439609326534
0.36668978500354954 0.6545156646001642 1.278331980429642 0.998280645528834 1.0583130052720255 -0.28472462732920734 -0.19509775318433337
1.3730855751363449 1.9031327710804269 -1.5665043760564306 0.5279346865779935 1.4314683875869985 -1.251377276601514 2.0683934268626123
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.9707653554466283 0.24315770512786342 0.9401732883758903 0.8942421723436154
