25 , Generation
487 , |Individual Number|
7 , |Number of points|
-0.48265126320186447 -0.2903456266648954 -1.4294537154057112 -0.2042661920315978 -0.07525338650670033 3.1265126833979133 -0.10520598468287981
2.47685913706671 -0.5626288887747659 -1.7507511127097573 -3.0012139900413324 -2.123434732495139 -2.6930089050361143 -0.121181487651017
0.781174559815796 0.02166496668189516 0.5896390088936594 0.9684723056891102 -1.2512516486143448 3.5512767722783742 0.8905449693639956
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
25 , Generation
487 , |Individual Number|
7 , |Number of points|
-0.48265126320186447 -0.2903456266648954 -1.4294537154057112 -0.2042661920315978 -0.07525338650670033 3.1265126833979133 -0.10520598468287981
2.47685913706671 -0.5626288887747659 -1.7507511127097573 -3.0012139900413324 -2.123434732495139 -2.6930089050361143 -0.121181487651017
0.781174559815796 0.02166496668189516 0.5896390088936594 0.9684723056891102 -1.2512516486143448 3.5512767722783742 0.8905449693639956
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.5040393838968004 0.6356808668574334 0.8272423132518845 0.8942421723436154
