15 , Generation
297 , |Individual Number|
7 , |Number of points|
0.4140007679573333 0.7801597226221632 -0.2795996421115631 2.555166336674415 -0.16798850225268003 2.952712045332527 1.3724079676536345
0.5752098969587336 0.7423228382152898 0.477204790772071 -0.5243868486009199 -0.1373432231742694 -1.5250900550371043 -0.317205810836967
1.2189546543698995 1.9500373190449278 0.6833045435060302 1.510758684892355 -1.8370093863881793 1.4501796171614116 1.89359188732251
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
15 , Generation
297 , |Individual Number|
7 , |Number of points|
0.4140007679573333 0.7801597226221632 -0.2795996421115631 2.555166336674415 -0.8581548236246199 2.952712045332527 1.3724079676536345
0.5752098969587336 0.7423228382152898 0.477204790772071 -0.5243868486009199 -0.09991487022564728 -1.5250900550371043 -0.317205810836967
1.2189546543698995 1.9500373190449278 0.6833045435060302 1.510758684892355 -1.3113608314755973 1.4501796171614116 1.89359188732251
0.8114002685786762 0.4210681001588896 0.7830141873690797 0.3392384731903293 0.6356808668574334 0.8272423132518845 0.8942421723436154
