5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.946133316747534, 0.2632706341204295, 0.7703419248647047]| , Xpos
|[0.5161658934910589, 0.5215297994221175, 0.6554857803082242]| , Ypos
|[0.054084504479999324, 1.5540924754094165, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.3925310737384854, 0.7836522465982878]| , Xpos
|[0.612777394940682, 0.7432945900429931, 0.554424238361631]| , Ypos
|[0.10718944628477946, 1.614040679445214, 0.5754747191685261]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.3925310737384854, 0.7836522465982878]| , Xpos
|[0.612777394940682, 0.7432945900429931, 0.554424238361631]| , Ypos
|[0.10718944628477946, 1.614040679445214, 0.5754747191685261]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.3925310737384854, 0.7836522465982878]| , Xpos
|[0.612777394940682, 0.7432945900429931, 0.554424238361631]| , Ypos
|[0.10718944628477946, 1.614040679445214, 0.5754747191685261]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.3925310737384854, 0.7836522465982878]| , Xpos
|[0.612777394940682, 0.7432945900429931, 0.554424238361631]| , Ypos
|[0.10718944628477946, 1.614040679445214, 0.5754747191685261]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.2792229222876726, 0.8030671401981978]| , Xpos
|[0.612777394940682, 0.7929289845193037, 0.4170148681334702]| , Ypos
|[0.10718944628477946, 1.7923448589944122, 0.5367678387609786]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.2792229222876726, 0.8030671401981978]| , Xpos
|[0.612777394940682, 0.7929289845193037, 0.4170148681334702]| , Ypos
|[0.10718944628477946, 1.7923448589944122, 0.5367678387609786]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.2792229222876726, 0.8030671401981978]| , Xpos
|[0.612777394940682, 0.7929289845193037, 0.4170148681334702]| , Ypos
|[0.10718944628477946, 1.7923448589944122, 0.5367678387609786]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.2792229222876726, 0.8030671401981978]| , Xpos
|[0.612777394940682, 0.7929289845193037, 0.4170148681334702]| , Ypos
|[0.10718944628477946, 1.7923448589944122, 0.5367678387609786]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.2792229222876726, 0.8030671401981978]| , Xpos
|[0.612777394940682, 0.7929289845193037, 0.4170148681334702]| , Ypos
|[0.10718944628477946, 1.7923448589944122, 0.5367678387609786]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
5 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.8446564954187489, 0.04962716485376667, 0.7822584107856488]| , Xpos
|[0.597922592097543, 0.8322836658891316, 0.47196392840592744]| , Ypos
|[0.32025374109440535, 1.7673117065942894, 0.49493517217694866]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
