1 , Generation
3 , NumberPoints
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769]| , Vmax
|[-0.5105602063875275, -0.15612266616019277, 0.6279167400856439]| , Xpos
|[0.7492170272329534, 0.02479689670495211, 0.01883980511805672]| , Ypos
|[1.253693732696159, 1.7377809694752175, 1.2358039160995118]| , Zpos
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769]| , Vmax
1 , Generation
2 , NumberPoints
|[0.14209627816443265, 0.22495553450161612]| , Vmax
|[-0.21685416574504912, 0.8133023535931464]| , Xpos
|[0.5539275611444748, 0.2528454692277461]| , Ypos
|[0.6159937374363863, 1.3682196487502438]| , Zpos
|[0.14209627816443265, 0.22495553450161612]| , Vmax
1 , Generation
3 , NumberPoints
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769]| , Vmax
|[-0.5105602063875275, -0.15612266616019277, 0.6279167400856439]| , Xpos
|[0.7492170272329534, 0.02479689670495211, 0.01883980511805672]| , Ypos
|[1.253693732696159, 1.7377809694752175, 1.2358039160995118]| , Zpos
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769]| , Vmax
1 , Generation
2 , NumberPoints
|[0.14209627816443265, 0.22495553450161612]| , Vmax
|[-0.21685416574504912, 0.8133023535931464]| , Xpos
|[0.5539275611444748, 0.2528454692277461]| , Ypos
|[0.6159937374363863, 1.3682196487502438]| , Zpos
|[0.14209627816443265, 0.22495553450161612]| , Vmax
1 , Generation
4 , NumberPoints
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207, 0.4376732358934622]| , Vmax
|[-0.4958308364032269, -0.5655616424035864, 0.3269461906864958, 0.40984451267927546]| , Xpos
|[0.7203658937797834, 0.17141561402564276, -0.5974498695405663, -0.7791445276708021]| , Ypos
|[0.6483293044018051, 0.22909282370274675, 0.5822497902555309, 0.6126617731875316]| , Zpos
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207, 0.4376732358934622]| , Vmax
1 , Generation
3 , NumberPoints
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769]| , Vmax
|[-0.5105602063875275, -0.15612266616019277, 0.6279167400856439]| , Xpos
|[0.7492170272329534, 0.02479689670495211, 0.01883980511805672]| , Ypos
|[1.253693732696159, 1.7377809694752175, 1.2358039160995118]| , Zpos
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769]| , Vmax
1 , Generation
3 , NumberPoints
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769]| , Vmax
|[-0.5105602063875275, -0.15612266616019277, 0.6279167400856439]| , Xpos
|[0.7492170272329534, 0.02479689670495211, 0.01883980511805672]| , Ypos
|[1.253693732696159, 1.7377809694752175, 1.2358039160995118]| , Zpos
|[0.2012638859949783, 0.2776776789892078, 0.03467251293550769]| , Vmax
1 , Generation
4 , NumberPoints
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207, 0.4376732358934622]| , Vmax
|[-0.4958308364032269, -0.5655616424035864, 0.3269461906864958, 0.40984451267927546]| , Xpos
|[0.7203658937797834, 0.17141561402564276, -0.5974498695405663, -0.7791445276708021]| , Ypos
|[0.6483293044018051, 0.22909282370274675, 0.5822497902555309, 0.6126617731875316]| , Zpos
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207, 0.4376732358934622]| , Vmax
1 , Generation
4 , NumberPoints
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207, 0.4376732358934622]| , Vmax
|[-0.4958308364032269, -0.6033640734965399, 0.33792846960405853, 0.6560076906556497]| , Xpos
|[0.7203658937797834, 0.18454032274091936, -0.5693932970552946, -0.9153678984555549]| , Ypos
|[0.6483293044018051, 0.17669031671593777, 0.5118785791692725, 0.5697131478305171]| , Zpos
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207, 0.4376732358934622]| , Vmax
1 , Generation
4 , NumberPoints
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207, 0.4376732358934622]| , Vmax
|[-0.4958308364032269, -0.6033640734965399, 0.33792846960405853, 0.6560076906556497]| , Xpos
|[0.7203658937797834, 0.18454032274091936, -0.5693932970552946, -0.9153678984555549]| , Ypos
|[0.6483293044018051, 0.17669031671593777, 0.5118785791692725, 0.5697131478305171]| , Zpos
|[0.35803124811632864, 0.0983718154940517, 0.4237852830392207, 0.4376732358934622]| , Vmax
1 , Generation
2 , NumberPoints
|[0.05657164608573857, 0.22128207399942404]| , Vmax
|[-0.19724421055576047, 0.005657812171831256]| , Xpos
|[-0.6628061085884831, -0.45702604753020565]| , Ypos
|[1.3042271571978856, 1.0679537163871304]| , Zpos
|[0.05657164608573857, 0.22128207399942404]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
3 , NumberPoints
|[0.38936378777380365, 0.31029971997058886, 0.24487140575753774]| , Vmax
|[-0.05299172354131387, -0.09518425824690957, -0.01774482737270333]| , Xpos
|[-4.893903827629664e-05, -0.1805224784746069, 0.5326082483360063]| , Ypos
|[1.610139572623372, 1.2962495795784146, 0.21741992837327567]| , Zpos
|[0.38936378777380365, 0.31029971997058886, 0.24487140575753774]| , Vmax
1 , Generation
3 , NumberPoints
|[0.2897860305354377, 0.06151976779662257, 0.11063708107569387]| , Vmax
|[-0.18030400071801178, -0.17974478413202477, -0.1459627645607765]| , Xpos
|[-0.47433693545700084, -0.5055010087695182, -0.027358990551696438]| , Ypos
|[0.3871620481826783, 1.7838191573077262, 1.3684552309600986]| , Zpos
|[0.2897860305354377, 0.06151976779662257, 0.11063708107569387]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
3 , NumberPoints
|[0.2897860305354377, 0.06151976779662257, 0.11063708107569387]| , Vmax
|[-0.18030400071801178, -0.17974478413202477, -0.1459627645607765]| , Xpos
|[-0.47433693545700084, -0.5055010087695182, -0.027358990551696438]| , Ypos
|[0.3871620481826783, 1.7838191573077262, 1.3684552309600986]| , Zpos
|[0.2897860305354377, 0.06151976779662257, 0.11063708107569387]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
3 , NumberPoints
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
|[0.24883957736862128, -0.3259091573824011, -0.8944931737910327]| , Xpos
|[-0.6363962497080987, 0.5295569453598944, 0.4786343060532082]| , Ypos
|[0.18060478747510605, 1.7530624333900615, 0.31263300969286945]| , Zpos
|[0.1332784118105196, 0.3948623094066268, 0.23284123999319506]| , Vmax
1 , Generation
2 , NumberPoints
|[0.3539920908648626, 0.10742914499045618]| , Vmax
|[-0.87532833365356, 0.19067192981685765]| , Xpos
