7 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6763200547789354, 0.3925310737384854, 0.8160857813494988]| , Xpos
|[0.2067098398239131, 0.7432945900429931, 0.6220452455425332]| , Ypos
|[0.3618829075292326, 1.614040679445214, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
7 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.7408272797996407, 0.7202687542075126, -0.6910993184836659]| , Xpos
|[0.2664151783132202, 0.43057676331569905, 0.7013677032666872]| , Ypos
|[0.18264818033473357, 0.15335647207458453, 0.6312309329400185]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
7 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6763200547789354, 0.3925310737384854, 0.8160857813494988]| , Xpos
|[0.2067098398239131, 0.7432945900429931, 0.6220452455425332]| , Ypos
|[0.3618829075292326, 1.614040679445214, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
7 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6763200547789354, 0.3925310737384854, 0.8160857813494988]| , Xpos
|[0.2067098398239131, 0.7432945900429931, 0.6220452455425332]| , Ypos
|[0.3618829075292326, 1.614040679445214, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
7 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6551449078125068, 0.38088147265116234, 0.8160857813494988]| , Xpos
|[0.08334639233479813, 0.834693169493757, 0.6220452455425332]| , Ypos
|[0.3456388337915483, 1.3735945599614323, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
7 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6551449078125068, 0.38088147265116234, 0.8160857813494988]| , Xpos
|[0.08334639233479813, 0.834693169493757, 0.6220452455425332]| , Ypos
|[0.3456388337915483, 1.3735945599614323, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
7 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.5487921150845578, 0.38088147265116234, 0.7345692379140877]| , Xpos
|[0.1213580710992666, 0.834693169493757, 0.35657289617702337]| , Ypos
|[0.3819323558361337, 1.3735945599614323, 0.5701418456567869]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
