13 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6508975389598372, 0.37941219481081745, 0.6913079378410786]| , Xpos
|[0.6614934888388617, 0.8195231273977831, 0.7204801570108867]| , Ypos
|[0.7402548942911311, 1.525983612436433, 0.6484321413097981]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
13 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6508975389598372, 0.37941219481081745, 0.6913079378410786]| , Xpos
|[0.6614934888388617, 0.8195231273977831, 0.7204801570108867]| , Ypos
|[0.7402548942911311, 1.525983612436433, 0.6484321413097981]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
