6 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7893225054219358, 0.16220054540429987, 0.6121806885291913]| , Xpos
|[0.07946396559150376, 0.5447599589642615, 0.6842226208385966]| , Ypos
|[0.15957371568566678, 1.589817154280988, 0.5412574258859958]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
6 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.6140180858575537, 0.539539950767594, -0.3862467353303199]| , Xpos
|[0.12387942921676273, 0.2952561974085916, 0.2562556239186222]| , Ypos
|[0.27395967548620537, 0.3071230491825141, 0.37674658735011723]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
6 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
|[-0.6140180858575537, 0.539539950767594, -0.3862467353303199]| , Xpos
|[0.12387942921676273, 0.2952561974085916, 0.2562556239186222]| , Ypos
|[0.27395967548620537, 0.3071230491825141, 0.37674658735011723]| , Zpos
|[0.3539920908648626, 0.38814123823598634, 0.2784491711073447]| , Vmax
