10 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.14510944949849933, 0.8058867690962493]| , Xpos
|[0.612777394940682, 0.7267747511491214, 0.48364444437845516]| , Ypos
|[0.10718944628477946, 1.4981819585066272, 0.8396661890009351]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
10 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.676328916743205, 0.3925310737384854, 0.8160857813494988]| , Xpos
|[0.2756590533435551, 0.7432945900429931, 0.6220452455425332]| , Ypos
|[0.05482174784132446, 1.614040679445214, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
10 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.676328916743205, 0.3925310737384854, 0.8160857813494988]| , Xpos
|[0.2756590533435551, 0.7432945900429931, 0.6220452455425332]| , Ypos
|[0.05482174784132446, 1.614040679445214, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
10 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.676328916743205, 0.3925310737384854, 0.8160857813494988]| , Xpos
|[0.2756590533435551, 0.7432945900429931, 0.6220452455425332]| , Ypos
|[0.05482174784132446, 1.614040679445214, 0.5598407209882799]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
10 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.7852811531991768, 0.37941219481081745, 0.7681199309345317]| , Xpos
|[0.21873106429248973, 0.8195231273977831, 0.8005335077898742]| , Ypos
|[0.1293369640365668, 1.525983612436433, 0.5779198973200852]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
