4 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
4 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
4 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, -0.015411856193995752, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5032704964904384, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.7482475607757695, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
4 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.87532833365356, 0.19067192981685765, 0.7703419248647047]| , Xpos
|[0.612777394940682, 0.5884160959596024, 0.6554857803082242]| , Ypos
|[0.10718944628477946, 1.5894413597448684, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
4 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.8967224574459322, 0.16198497603298415, 0.7703419248647047]| , Xpos
|[0.7998998614481578, 0.5440709549146756, 0.6554857803082242]| , Ypos
|[0.15254820359731736, 1.5410251650801077, 0.5899372022774019]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
4 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6917703742584371, 0.00046545591797821084, 0.8058867690962493]| , Xpos
|[1.0032385880409787, 0.726327155126644, 0.48364444437845516]| , Ypos
|[0.5103419017514543, 1.6333734233744823, 0.8396661890009351]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
4 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.6059851832154878, 0.009779061275371584, 0.7693206794313749]| , Xpos
|[1.1124744981699468, 0.7029691414723622, 0.5264758189486197]| , Ypos
|[0.5906449814979459, 1.6892279091944173, 0.7113512118383428]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
4 , Generation
3 , NumberPoints
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
|[-0.5097483621582239, -0.3555821687364589, 0.6521592634693726]| , Xpos
|[0.9982443363891557, 0.48892607236709607, 0.3787121347103442]| , Ypos
|[0.7983393205318071, 1.8402314987945778, 1.064275243695926]| , Zpos
|[0.3539920908648626, 0.10742914499045618, 0.38455662227505294]| , Vmax
